/opt/mamba/envs/lcc/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
2026-03-02 10:41:35,683 INFO Row 359: split into 1 chunks
2026-03-02 10:41:35,692 INFO Row 360: split into 1 chunks
2026-03-02 10:41:35,748 INFO Row 361: split into 1 chunks
2026-03-02 10:41:35,765 INFO Row 362: split into 1 chunks
2026-03-02 10:41:35,795 INFO Row 363: split into 1 chunks
2026-03-02 10:41:35,810 INFO Row 364: split into 1 chunks
2026-03-02 10:41:35,839 INFO Row 365: split into 1 chunks
2026-03-02 10:41:35,870 INFO Row 366: split into 1 chunks
2026-03-02 10:41:35,881 INFO Row 367: split into 1 chunks
2026-03-02 10:41:35,894 INFO Row 368: split into 1 chunks
2026-03-02 10:41:35,923 INFO Row 369: split into 1 chunks
2026-03-02 10:41:35,940 INFO Row 370: split into 1 chunks
2026-03-02 10:41:35,949 INFO Row 371: split into 1 chunks
2026-03-02 10:41:35,962 INFO Row 372: split into 1 chunks
2026-03-02 10:41:35,975 INFO Row 373: split into 1 chunks
2026-03-02 10:41:35,996 INFO Row 374: split into 1 chunks
2026-03-02 10:41:36,007 INFO Row 375: split into 1 chunks
2026-03-02 10:41:36,017 INFO Row 376: split into 1 chunks
2026-03-02 10:41:36,035 INFO Row 377: split into 1 chunks
2026-03-02 10:41:36,052 INFO Row 378: split into 1 chunks
2026-03-02 10:41:36,068 INFO Row 379: split into 1 chunks
2026-03-02 10:41:36,089 INFO Row 380: split into 1 chunks
2026-03-02 10:41:36,106 INFO Row 381: split into 1 chunks
2026-03-02 10:41:36,119 INFO Row 382: split into 1 chunks
2026-03-02 10:41:36,138 INFO Row 383: split into 1 chunks
2026-03-02 10:41:36,152 INFO Row 384: split into 1 chunks
2026-03-02 10:41:36,167 INFO Row 385: split into 1 chunks
2026-03-02 10:41:36,192 INFO Row 386: split into 1 chunks
2026-03-02 10:41:36,211 INFO Row 387: split into 1 chunks
2026-03-02 10:41:36,231 INFO Row 388: split into 1 chunks
2026-03-02 10:41:36,251 INFO Row 389: split into 1 chunks
2026-03-02 10:41:36,283 INFO Row 390: split into 1 chunks
2026-03-02 10:41:36,302 INFO Row 391: split into 1 chunks
2026-03-02 10:41:36,325 INFO Row 392: split into 1 chunks
2026-03-02 10:41:36,340 INFO Row 393: split into 1 chunks
2026-03-02 10:41:36,356 INFO Row 394: split into 1 chunks
2026-03-02 10:41:36,373 INFO Row 395: split into 1 chunks
2026-03-02 10:41:36,399 INFO Row 396: split into 1 chunks
2026-03-02 10:41:36,411 INFO Row 397: split into 1 chunks
2026-03-02 10:41:36,427 INFO Row 398: split into 1 chunks
2026-03-02 10:41:36,449 INFO Row 399: split into 1 chunks
2026-03-02 10:41:36,461 INFO Row 400: split into 1 chunks
2026-03-02 10:41:36,476 INFO Row 401: split into 1 chunks
2026-03-02 10:41:36,496 INFO Row 402: split into 1 chunks
2026-03-02 10:41:36,511 INFO Row 403: split into 1 chunks
2026-03-02 10:41:36,534 INFO Row 404: split into 1 chunks
2026-03-02 10:41:36,546 INFO Row 405: split into 1 chunks
2026-03-02 10:41:36,555 INFO Row 406: split into 1 chunks
2026-03-02 10:41:36,575 INFO Row 407: split into 1 chunks
2026-03-02 10:41:36,597 INFO Row 408: split into 1 chunks
2026-03-02 10:41:36,612 INFO Row 409: split into 1 chunks
2026-03-02 10:41:36,636 INFO Row 410: split into 1 chunks
2026-03-02 10:41:36,656 INFO Row 411: split into 1 chunks
2026-03-02 10:41:36,666 INFO Row 412: split into 1 chunks
2026-03-02 10:41:36,681 INFO Row 413: split into 1 chunks
2026-03-02 10:41:36,700 INFO Row 414: split into 1 chunks
2026-03-02 10:41:36,729 INFO Row 415: split into 1 chunks
2026-03-02 10:41:36,749 INFO Row 416: split into 1 chunks
2026-03-02 10:41:36,777 INFO Row 417: split into 1 chunks
2026-03-02 10:41:36,790 INFO Row 418: split into 1 chunks
2026-03-02 10:41:36,807 INFO Row 419: split into 1 chunks
2026-03-02 10:41:36,826 INFO Row 420: split into 1 chunks
2026-03-02 10:41:36,845 INFO Row 421: split into 1 chunks
2026-03-02 10:41:36,863 INFO Row 422: split into 1 chunks
2026-03-02 10:41:36,877 INFO Row 423: split into 1 chunks
2026-03-02 10:41:36,897 INFO Row 424: split into 1 chunks
2026-03-02 10:41:36,910 INFO Row 425: split into 1 chunks
2026-03-02 10:41:36,948 INFO Row 426: split into 1 chunks
2026-03-02 10:41:36,970 INFO Row 427: split into 1 chunks
2026-03-02 10:41:36,984 INFO Row 428: split into 1 chunks
2026-03-02 10:41:37,005 INFO Row 429: split into 1 chunks
2026-03-02 10:41:37,014 INFO Row 430: split into 1 chunks
2026-03-02 10:41:37,034 INFO Row 431: split into 1 chunks
2026-03-02 10:41:37,048 INFO Row 432: split into 1 chunks
2026-03-02 10:41:37,056 INFO Row 433: split into 1 chunks
2026-03-02 10:41:37,068 INFO Row 434: split into 1 chunks
2026-03-02 10:41:37,078 INFO Row 435: split into 1 chunks
2026-03-02 10:41:37,091 INFO Row 436: split into 1 chunks
2026-03-02 10:41:37,102 INFO Row 437: split into 1 chunks
2026-03-02 10:41:37,118 INFO Row 438: split into 1 chunks
2026-03-02 10:41:37,127 INFO Row 439: split into 1 chunks
2026-03-02 10:41:37,137 INFO Row 440: split into 1 chunks
2026-03-02 10:41:37,146 INFO Row 441: split into 1 chunks
2026-03-02 10:41:37,169 INFO Row 442: split into 1 chunks
2026-03-02 10:41:37,188 INFO Row 443: split into 1 chunks
2026-03-02 10:41:37,206 INFO Row 444: split into 1 chunks
2026-03-02 10:41:37,226 INFO Row 445: split into 1 chunks
2026-03-02 10:41:37,260 INFO Row 446: split into 1 chunks
2026-03-02 10:41:37,278 INFO Row 447: split into 1 chunks
2026-03-02 10:41:37,296 INFO Row 448: split into 1 chunks
2026-03-02 10:41:37,316 INFO Row 449: split into 1 chunks
2026-03-02 10:41:37,337 INFO Row 450: split into 1 chunks
2026-03-02 10:41:37,358 INFO Row 451: split into 1 chunks
2026-03-02 10:41:37,368 INFO Row 452: split into 1 chunks
2026-03-02 10:41:37,380 INFO Row 453: split into 1 chunks
2026-03-02 10:41:37,393 INFO Row 454: split into 1 chunks
2026-03-02 10:41:37,403 INFO Row 455: split into 1 chunks
2026-03-02 10:41:37,426 INFO Row 456: split into 1 chunks
2026-03-02 10:41:37,441 INFO Row 457: split into 1 chunks
2026-03-02 10:41:37,458 INFO Row 458: split into 1 chunks
2026-03-02 10:41:37,483 INFO Row 459: split into 1 chunks
2026-03-02 10:41:37,510 INFO Row 460: split into 1 chunks
2026-03-02 10:41:37,527 INFO Row 461: split into 1 chunks
2026-03-02 10:41:37,543 INFO Row 462: split into 1 chunks
2026-03-02 10:41:37,578 INFO Row 463: split into 1 chunks
2026-03-02 10:41:37,593 INFO Row 464: split into 1 chunks
2026-03-02 10:41:37,612 INFO Row 465: split into 1 chunks
2026-03-02 10:41:37,632 INFO Row 466: split into 1 chunks
2026-03-02 10:41:37,653 INFO Row 467: split into 1 chunks
2026-03-02 10:41:37,672 INFO Row 468: split into 1 chunks
2026-03-02 10:41:37,693 INFO Row 469: split into 1 chunks
2026-03-02 10:41:37,700 INFO Row 470: split into 1 chunks
2026-03-02 10:41:37,739 INFO Row 471: split into 1 chunks
2026-03-02 10:41:37,762 INFO Row 472: split into 1 chunks
2026-03-02 10:41:37,775 INFO Row 473: split into 1 chunks
2026-03-02 10:41:37,791 INFO Row 474: split into 1 chunks
2026-03-02 10:41:37,797 INFO Row 475: split into 1 chunks
2026-03-02 10:41:37,808 INFO Row 476: split into 1 chunks
2026-03-02 10:41:37,824 INFO Row 477: split into 1 chunks
2026-03-02 10:41:37,844 INFO Row 478: split into 1 chunks
2026-03-02 10:41:37,855 INFO Row 479: split into 1 chunks
2026-03-02 10:41:37,871 INFO Row 480: split into 1 chunks
2026-03-02 10:41:37,888 INFO Row 481: split into 1 chunks
2026-03-02 10:41:37,904 INFO Row 482: split into 1 chunks
2026-03-02 10:41:37,925 INFO Row 483: split into 1 chunks
2026-03-02 10:41:37,941 INFO Row 484: split into 1 chunks
2026-03-02 10:41:37,953 INFO Row 485: split into 1 chunks
2026-03-02 10:41:37,967 INFO Row 486: split into 1 chunks
2026-03-02 10:41:37,993 INFO Row 487: split into 1 chunks
2026-03-02 10:41:38,054 INFO Row 488: split into 1 chunks
2026-03-02 10:41:38,086 INFO Row 489: split into 1 chunks
2026-03-02 10:41:38,098 INFO Row 490: split into 1 chunks
2026-03-02 10:41:38,107 INFO Row 491: split into 1 chunks
2026-03-02 10:41:38,146 INFO Row 492: split into 1 chunks
2026-03-02 10:41:38,154 INFO Row 493: split into 1 chunks
2026-03-02 10:41:38,200 INFO Row 494: split into 1 chunks
2026-03-02 10:41:38,215 INFO Row 495: split into 1 chunks
2026-03-02 10:41:38,238 INFO Row 496: split into 1 chunks
2026-03-02 10:41:38,261 INFO Row 497: split into 1 chunks
2026-03-02 10:41:38,278 INFO Row 498: split into 1 chunks
2026-03-02 10:41:38,304 INFO Row 499: split into 1 chunks
2026-03-02 10:41:38,322 INFO Row 500: split into 1 chunks
2026-03-02 10:41:38,336 INFO Row 501: split into 1 chunks
2026-03-02 10:41:38,348 INFO Row 502: split into 1 chunks
2026-03-02 10:41:38,358 INFO Row 503: split into 1 chunks
2026-03-02 10:41:38,374 INFO Row 504: split into 1 chunks
2026-03-02 10:41:38,385 INFO Row 505: split into 1 chunks
2026-03-02 10:41:38,408 INFO Row 506: split into 1 chunks
2026-03-02 10:41:38,422 INFO Row 507: split into 1 chunks
2026-03-02 10:41:38,434 INFO Row 508: split into 1 chunks
2026-03-02 10:41:38,441 INFO Row 509: split into 1 chunks
2026-03-02 10:41:38,456 INFO Row 510: split into 1 chunks
2026-03-02 10:41:38,463 INFO Row 511: split into 1 chunks
2026-03-02 10:41:38,472 INFO Row 512: split into 1 chunks
2026-03-02 10:41:38,479 INFO Row 513: split into 1 chunks
2026-03-02 10:41:38,488 INFO Row 514: split into 1 chunks
2026-03-02 10:41:38,499 INFO Row 515: split into 1 chunks
2026-03-02 10:41:38,510 INFO Row 516: split into 1 chunks
2026-03-02 10:41:38,526 INFO Row 517: split into 1 chunks
2026-03-02 10:41:38,534 INFO Row 518: split into 1 chunks
2026-03-02 10:41:38,544 INFO Row 519: split into 1 chunks
2026-03-02 10:41:38,551 INFO Row 520: split into 1 chunks
2026-03-02 10:41:38,560 INFO Row 521: split into 1 chunks
2026-03-02 10:41:38,571 INFO Row 522: split into 1 chunks
2026-03-02 10:41:38,580 INFO Row 523: split into 1 chunks
2026-03-02 10:41:38,588 INFO Row 524: split into 1 chunks
2026-03-02 10:41:38,599 INFO Row 525: split into 1 chunks
2026-03-02 10:41:38,611 INFO Row 526: split into 1 chunks
2026-03-02 10:41:38,619 INFO Row 527: split into 1 chunks
2026-03-02 10:41:38,629 INFO Row 528: split into 1 chunks
2026-03-02 10:41:38,641 INFO Row 529: split into 1 chunks
2026-03-02 10:41:38,659 INFO Row 530: split into 1 chunks
2026-03-02 10:41:38,682 INFO Row 531: split into 1 chunks
2026-03-02 10:41:38,696 INFO Row 532: split into 1 chunks
2026-03-02 10:41:38,711 INFO Row 533: split into 1 chunks
2026-03-02 10:41:38,721 INFO Row 534: split into 1 chunks
2026-03-02 10:41:38,727 INFO Row 535: split into 1 chunks
2026-03-02 10:41:38,733 INFO Row 536: split into 1 chunks
2026-03-02 10:41:38,738 INFO Row 537: split into 1 chunks
2026-03-02 10:41:38,745 INFO Row 538: split into 1 chunks
2026-03-02 10:41:38,751 INFO Row 539: split into 1 chunks
2026-03-02 10:41:38,759 INFO Row 540: split into 1 chunks
2026-03-02 10:41:38,769 INFO Row 541: split into 1 chunks
2026-03-02 10:41:38,777 INFO Row 542: split into 1 chunks
2026-03-02 10:41:38,785 INFO Row 543: split into 1 chunks
2026-03-02 10:41:38,791 INFO Row 544: split into 1 chunks
2026-03-02 10:41:38,796 INFO Row 545: split into 1 chunks
2026-03-02 10:41:38,804 INFO Row 546: split into 1 chunks
2026-03-02 10:41:38,811 INFO Row 547: split into 1 chunks
2026-03-02 10:41:38,817 INFO Row 548: split into 1 chunks
2026-03-02 10:41:38,832 INFO Row 549: split into 1 chunks
2026-03-02 10:41:38,841 INFO Row 550: split into 1 chunks
2026-03-02 10:41:38,847 INFO Row 551: split into 1 chunks
2026-03-02 10:41:38,856 INFO Row 552: split into 1 chunks
2026-03-02 10:41:38,867 INFO Row 553: split into 1 chunks
2026-03-02 10:41:38,875 INFO Row 554: split into 1 chunks
2026-03-02 10:41:38,884 INFO Row 555: split into 1 chunks
2026-03-02 10:41:38,892 INFO Row 556: split into 1 chunks
2026-03-02 10:41:38,900 INFO Row 557: split into 1 chunks
2026-03-02 10:41:38,915 INFO Row 558: split into 1 chunks
2026-03-02 10:41:38,922 INFO Row 559: split into 1 chunks
2026-03-02 10:41:38,932 INFO Row 560: split into 1 chunks
2026-03-02 10:41:38,943 INFO Row 561: split into 1 chunks
2026-03-02 10:41:38,951 INFO Row 562: split into 1 chunks
2026-03-02 10:41:38,963 INFO Row 563: split into 1 chunks
2026-03-02 10:41:38,978 INFO Row 564: split into 1 chunks
2026-03-02 10:41:38,987 INFO Row 565: split into 1 chunks
2026-03-02 10:41:38,998 INFO Row 566: split into 1 chunks
2026-03-02 10:41:39,008 INFO Row 567: split into 1 chunks
2026-03-02 10:41:39,017 INFO Row 568: split into 1 chunks
2026-03-02 10:41:39,026 INFO Row 569: split into 1 chunks
2026-03-02 10:41:39,036 INFO Row 570: split into 1 chunks
2026-03-02 10:41:39,048 INFO Row 571: split into 1 chunks
2026-03-02 10:41:39,061 INFO Row 572: split into 1 chunks
2026-03-02 10:41:39,073 INFO Row 573: split into 1 chunks
2026-03-02 10:41:39,082 INFO Row 574: split into 1 chunks
2026-03-02 10:41:39,097 INFO Row 575: split into 1 chunks
2026-03-02 10:41:39,111 INFO Row 576: split into 1 chunks
2026-03-02 10:41:39,122 INFO Row 577: split into 1 chunks
2026-03-02 10:41:39,133 INFO Row 578: split into 1 chunks
2026-03-02 10:41:39,141 INFO Row 579: split into 1 chunks
2026-03-02 10:41:39,154 INFO Row 580: split into 1 chunks
2026-03-02 10:41:39,164 INFO Row 581: split into 1 chunks
2026-03-02 10:41:39,174 INFO Row 582: split into 1 chunks
2026-03-02 10:41:39,186 INFO Row 583: split into 1 chunks
2026-03-02 10:41:39,200 INFO Row 584: split into 1 chunks
2026-03-02 10:41:39,213 INFO Row 585: split into 1 chunks
2026-03-02 10:41:39,232 INFO Row 586: split into 1 chunks
2026-03-02 10:41:39,245 INFO Row 587: split into 1 chunks
2026-03-02 10:41:39,260 INFO Row 588: split into 1 chunks
2026-03-02 10:41:39,275 INFO Row 589: split into 1 chunks
2026-03-02 10:41:39,287 INFO Row 590: split into 1 chunks
2026-03-02 10:41:39,296 INFO Row 591: split into 1 chunks
2026-03-02 10:41:39,319 INFO Row 592: split into 1 chunks
2026-03-02 10:41:39,335 INFO Row 593: split into 1 chunks
2026-03-02 10:41:39,347 INFO Row 594: split into 1 chunks
2026-03-02 10:41:39,359 INFO Row 595: split into 1 chunks
2026-03-02 10:41:39,370 INFO Row 596: split into 1 chunks
2026-03-02 10:41:39,382 INFO Row 597: split into 1 chunks
2026-03-02 10:41:39,393 INFO Row 598: split into 1 chunks
2026-03-02 10:41:39,406 INFO Row 599: split into 1 chunks
2026-03-02 10:41:39,412 INFO Row 600: split into 1 chunks
2026-03-02 10:41:39,419 INFO Row 601: split into 1 chunks
2026-03-02 10:41:39,428 INFO Row 602: split into 1 chunks
2026-03-02 10:41:39,434 INFO Row 603: split into 1 chunks
2026-03-02 10:41:39,442 INFO Row 604: split into 1 chunks
2026-03-02 10:41:39,458 INFO Row 605: split into 1 chunks
2026-03-02 10:41:39,462 INFO Row 606: split into 1 chunks
2026-03-02 10:41:39,469 INFO Row 607: split into 1 chunks
2026-03-02 10:41:39,487 INFO Row 608: split into 1 chunks
2026-03-02 10:41:39,505 INFO Row 609: split into 1 chunks
2026-03-02 10:41:39,509 INFO Row 610: split into 1 chunks
2026-03-02 10:41:39,519 INFO Row 611: split into 1 chunks
2026-03-02 10:41:39,529 INFO Row 612: split into 1 chunks
2026-03-02 10:41:39,539 INFO Row 613: split into 1 chunks
2026-03-02 10:41:39,547 INFO Row 614: split into 1 chunks
2026-03-02 10:41:39,565 INFO Row 615: split into 1 chunks
2026-03-02 10:41:39,573 INFO Row 616: split into 1 chunks
2026-03-02 10:41:39,586 INFO Row 617: split into 1 chunks
2026-03-02 10:41:39,595 INFO Row 618: split into 1 chunks
2026-03-02 10:41:39,603 INFO Row 619: split into 1 chunks
2026-03-02 10:41:39,615 INFO Row 620: split into 1 chunks
2026-03-02 10:41:39,623 INFO Row 621: split into 1 chunks
2026-03-02 10:41:39,634 INFO Row 622: split into 1 chunks
2026-03-02 10:41:39,640 INFO Row 623: split into 1 chunks
2026-03-02 10:41:39,655 INFO Row 624: split into 1 chunks
2026-03-02 10:41:39,666 INFO Row 625: split into 1 chunks
2026-03-02 10:41:39,677 INFO Row 626: split into 1 chunks
2026-03-02 10:41:39,686 INFO Row 627: split into 1 chunks
2026-03-02 10:41:39,690 INFO Row 628: split into 1 chunks
2026-03-02 10:41:39,698 INFO Row 629: split into 1 chunks
2026-03-02 10:41:39,705 INFO Row 630: split into 1 chunks
2026-03-02 10:41:39,715 INFO Row 631: split into 1 chunks
2026-03-02 10:41:39,722 INFO Row 632: split into 1 chunks
2026-03-02 10:41:39,727 INFO Row 633: split into 1 chunks
2026-03-02 10:41:39,730 INFO Row 634: split into 1 chunks
2026-03-02 10:41:39,735 INFO Row 635: split into 1 chunks
2026-03-02 10:41:39,740 INFO Row 636: split into 1 chunks
2026-03-02 10:41:39,765 INFO Row 637: split into 1 chunks
2026-03-02 10:41:39,779 INFO Row 638: split into 1 chunks
2026-03-02 10:41:39,797 INFO Row 639: split into 1 chunks
2026-03-02 10:41:39,812 INFO Row 640: split into 1 chunks
2026-03-02 10:41:39,822 INFO Row 641: split into 1 chunks
2026-03-02 10:41:39,833 INFO Row 642: split into 1 chunks
2026-03-02 10:41:39,845 INFO Row 643: split into 1 chunks
2026-03-02 10:41:39,857 INFO Row 644: split into 1 chunks
2026-03-02 10:41:39,873 INFO Row 645: split into 1 chunks
2026-03-02 10:41:39,888 INFO Row 646: split into 1 chunks
2026-03-02 10:41:39,901 INFO Row 647: split into 1 chunks
2026-03-02 10:41:39,910 INFO Row 648: split into 1 chunks
2026-03-02 10:41:39,921 INFO Row 649: split into 1 chunks
2026-03-02 10:41:39,932 INFO Row 650: split into 1 chunks
2026-03-02 10:41:39,941 INFO Row 651: split into 1 chunks
2026-03-02 10:41:39,948 INFO Row 652: split into 1 chunks
2026-03-02 10:41:39,962 INFO Row 653: split into 1 chunks
2026-03-02 10:41:39,975 INFO Row 654: split into 1 chunks
2026-03-02 10:41:39,989 INFO Row 655: split into 1 chunks
2026-03-02 10:41:40,002 INFO Row 656: split into 1 chunks
2026-03-02 10:41:40,017 INFO Row 657: split into 1 chunks
2026-03-02 10:41:40,025 INFO Row 658: split into 1 chunks
2026-03-02 10:41:40,036 INFO Row 659: split into 1 chunks
2026-03-02 10:41:40,046 INFO Row 660: split into 1 chunks
2026-03-02 10:41:40,055 INFO Row 661: split into 1 chunks
2026-03-02 10:41:40,065 INFO Row 662: split into 1 chunks
2026-03-02 10:41:40,076 INFO Row 663: split into 1 chunks
2026-03-02 10:41:40,087 INFO Row 664: split into 1 chunks
2026-03-02 10:41:40,098 INFO Row 665: split into 1 chunks
2026-03-02 10:41:40,108 INFO Row 666: split into 1 chunks
2026-03-02 10:41:40,117 INFO Row 667: split into 1 chunks
2026-03-02 10:41:40,125 INFO Row 668: split into 1 chunks
2026-03-02 10:41:40,132 INFO Row 669: split into 1 chunks
2026-03-02 10:41:40,148 INFO Row 670: split into 1 chunks
2026-03-02 10:41:40,158 INFO Row 671: split into 1 chunks
2026-03-02 10:41:40,177 INFO Row 672: split into 1 chunks
2026-03-02 10:41:40,186 INFO Row 673: split into 1 chunks
2026-03-02 10:41:40,199 INFO Row 674: split into 1 chunks
2026-03-02 10:41:40,214 INFO Row 675: split into 1 chunks
2026-03-02 10:41:40,221 INFO Row 676: split into 1 chunks
2026-03-02 10:41:40,234 INFO Row 677: split into 1 chunks
2026-03-02 10:41:40,244 INFO Row 678: split into 1 chunks
2026-03-02 10:41:40,254 INFO Row 679: split into 1 chunks
2026-03-02 10:41:40,272 INFO Row 680: split into 1 chunks
2026-03-02 10:41:40,280 INFO Row 681: split into 1 chunks
2026-03-02 10:41:40,293 INFO Row 682: split into 1 chunks
2026-03-02 10:41:40,304 INFO Row 683: split into 1 chunks
2026-03-02 10:41:40,314 INFO Row 684: split into 1 chunks
2026-03-02 10:41:40,325 INFO Row 685: split into 1 chunks
